"External ID","code unit","unit_id","kode kegiatan","kegiatan","cost_type","name","kode"
,"15.43","Prodi Teknik Elektro (D3)","1.05.08","Wisata Karyawan",,,
,"16.51","Prodi Magister Teknik Mesin (S2)","1.05.09","Olahraga Karyawan",,,
,"16.52","Prodi Magister Teknik Elektro (S2)","1.05.10","Kegiatan Kemahasiswaan",,,
,"16.53","Prodi Magister Teknik Industri (S2)","1.05.11","Lain - lain",,,
,"20.22","Prodi Teknik Elektro (S1)","1.06.01","Management & Keuangan",,,
,"22.21","Prodi Teknik Mesin (S1)","1.06.02","Hukum",,,
,"22.22","Prodi Teknik Elektro (S1)","1.06.03","Teknik",,,
,"22.23","Prodi Teknik Industri (S1)","1.06.04","Audit/Asessor",,,
,"23.11","Prodi Teknik Sipil (S1)","1.06.05","Lain - lain",,,
,"23.12","Prodi Teknik Arsitektur (S1)","1.07.01","Bunga Bank",,,
,"23.21","Prodi Teknik Mesin (S1)","1.07.02","Administrasi Bank",,,
,"23.22","Prodi Teknik Elektro (S1)","1.07.03","Lain - lain",,,
,"23.23","Prodi Teknik Industri (S1)","1.08.01","Gedung",,,
,"23.33","Prodi Farmasi (S1)","1.08.02","Peralatan Laboratorium",,,
,"23.35","Prodi Sistem Informasi (S1)","1.08.03","Kendaraan",,,
,"23.36","Prodi Teknik Informatika (S1)","1.08.04","Jalan, Danau, Lapangan, Taman",,,
,,,"1.08.05","Aktiva Tetap Tidak Berwujud",,,
,,,"1.08.06","Lain - lain",,,
,,,"1.09.01","Promosi",,,
,,,"1.09.02","Iklan",,,
,,,"1.09.03","Biaya Representasi/Taktis Fund",,,
,,,"1.09.04","Lain - lain",,,
