id,,unit kerja,nama unit,kebijakan,program,kegiatan,nama kegiatan,cost type,name,kode
mak_12_21_73,73,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.05,Modul / alat praktikum,3,Sewa,650.1.1.02.05.3.12.21
mak_12_21_74,74,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.05,Modul / alat praktikum,4,Outsourcing,650.1.1.02.05.4.12.21
mak_12_21_75,75,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.05,Modul / alat praktikum,5,Overhead,650.1.1.02.05.5.12.21
mak_12_21_76,76,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.06,Bahan habis pakai,1,Bahan habis pakai,650.1.1.02.06.1.12.21
mak_12_21_77,77,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.06,Bahan habis pakai,2,Honor/Upah,650.1.1.02.06.2.12.21
mak_12_21_78,78,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.06,Bahan habis pakai,3,Sewa,650.1.1.02.06.3.12.21
mak_12_21_79,79,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.06,Bahan habis pakai,4,Outsourcing,650.1.1.02.06.4.12.21
mak_12_21_80,80,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.06,Bahan habis pakai,5,Overhead,650.1.1.02.06.5.12.21
mak_12_21_81,81,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.07,Dana praktikum,1,Bahan habis pakai,650.1.1.02.07.1.12.21
mak_12_21_82,82,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.07,Dana praktikum,2,Honor/Upah,650.1.1.02.07.2.12.21
mak_12_21_83,83,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.07,Dana praktikum,3,Sewa,650.1.1.02.07.3.12.21
mak_12_21_84,84,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.07,Dana praktikum,4,Outsourcing,650.1.1.02.07.4.12.21
mak_12_21_85,85,12.21,Prodi Teknik Mesin (S1),1,1.02,1.02.07,Dana praktikum,5,Overhead,650.1.1.02.07.5.12.21
mak_12_21_86,86,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.01,Ketersediaan rancangan praktikum,1,Bahan habis pakai,650.1.1.03.01.1.12.21
mak_12_21_87,87,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.01,Ketersediaan rancangan praktikum,2,Honor/Upah,650.1.1.03.01.2.12.21
mak_12_21_88,88,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.01,Ketersediaan rancangan praktikum,3,Sewa,650.1.1.03.01.3.12.21
mak_12_21_89,89,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.01,Ketersediaan rancangan praktikum,4,Outsourcing,650.1.1.03.01.4.12.21
mak_12_21_90,90,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.01,Ketersediaan rancangan praktikum,5,Overhead,650.1.1.03.01.5.12.21
mak_12_21_91,91,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.02,Jadual praktikum,1,Bahan habis pakai,650.1.1.03.02.1.12.21
mak_12_21_92,92,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.02,Jadual praktikum,2,Honor/Upah,650.1.1.03.02.2.12.21
mak_12_21_93,93,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.02,Jadual praktikum,3,Sewa,650.1.1.03.02.3.12.21
mak_12_21_94,94,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.02,Jadual praktikum,4,Outsourcing,650.1.1.03.02.4.12.21
mak_12_21_95,95,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.02,Jadual praktikum,5,Overhead,650.1.1.03.02.5.12.21
mak_12_21_96,96,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.03,Modul/alat praktikum,1,Bahan habis pakai,650.1.1.03.03.1.12.21
mak_12_21_97,97,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.03,Modul/alat praktikum,2,Honor/Upah,650.1.1.03.03.2.12.21
mak_12_21_98,98,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.03,Modul/alat praktikum,3,Sewa,650.1.1.03.03.3.12.21
mak_12_21_99,99,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.03,Modul/alat praktikum,4,Outsourcing,650.1.1.03.03.4.12.21
mak_12_21_100,100,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.03,Modul/alat praktikum,5,Overhead,650.1.1.03.03.5.12.21
mak_12_21_101,101,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.04,Bahan habis pakai,1,Bahan habis pakai,650.1.1.03.04.1.12.21
mak_12_21_102,102,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.04,Bahan habis pakai,2,Honor/Upah,650.1.1.03.04.2.12.21
mak_12_21_103,103,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.04,Bahan habis pakai,3,Sewa,650.1.1.03.04.3.12.21
mak_12_21_104,104,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.04,Bahan habis pakai,4,Outsourcing,650.1.1.03.04.4.12.21
mak_12_21_105,105,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.04,Bahan habis pakai,5,Overhead,650.1.1.03.04.5.12.21
mak_12_21_106,106,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.05,Dana praktikum,1,Bahan habis pakai,650.1.1.03.05.1.12.21
mak_12_21_107,107,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.05,Dana praktikum,2,Honor/Upah,650.1.1.03.05.2.12.21
mak_12_21_108,108,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.05,Dana praktikum,3,Sewa,650.1.1.03.05.3.12.21
mak_12_21_109,109,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.05,Dana praktikum,4,Outsourcing,650.1.1.03.05.4.12.21
mak_12_21_110,110,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.05,Dana praktikum,5,Overhead,650.1.1.03.05.5.12.21
mak_12_21_111,111,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.06,Daftar peserta praktikum,1,Bahan habis pakai,650.1.1.03.06.1.12.21
mak_12_21_112,112,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.06,Daftar peserta praktikum,2,Honor/Upah,650.1.1.03.06.2.12.21
mak_12_21_113,113,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.06,Daftar peserta praktikum,3,Sewa,650.1.1.03.06.3.12.21
mak_12_21_114,114,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.06,Daftar peserta praktikum,4,Outsourcing,650.1.1.03.06.4.12.21
mak_12_21_115,115,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.06,Daftar peserta praktikum,5,Overhead,650.1.1.03.06.5.12.21
mak_12_21_116,116,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.07,Asisten/instruktur,1,Bahan habis pakai,650.1.1.03.07.1.12.21
mak_12_21_117,117,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.07,Asisten/instruktur,2,Honor/Upah,650.1.1.03.07.2.12.21
mak_12_21_118,118,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.07,Asisten/instruktur,3,Sewa,650.1.1.03.07.3.12.21
mak_12_21_119,119,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.07,Asisten/instruktur,4,Outsourcing,650.1.1.03.07.4.12.21
mak_12_21_120,120,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.07,Asisten/instruktur,5,Overhead,650.1.1.03.07.5.12.21
mak_12_21_121,121,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.08,Penugasan asisten/instruktur,1,Bahan habis pakai,650.1.1.03.08.1.12.21
mak_12_21_122,122,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.08,Penugasan asisten/instruktur,2,Honor/Upah,650.1.1.03.08.2.12.21
mak_12_21_123,123,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.08,Penugasan asisten/instruktur,3,Sewa,650.1.1.03.08.3.12.21
mak_12_21_124,124,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.08,Penugasan asisten/instruktur,4,Outsourcing,650.1.1.03.08.4.12.21
mak_12_21_125,125,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.08,Penugasan asisten/instruktur,5,Overhead,650.1.1.03.08.5.12.21
mak_12_21_126,126,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.09,Nilai akhir praktikum,1,Bahan habis pakai,650.1.1.03.09.1.12.21
mak_12_21_127,127,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.09,Nilai akhir praktikum,2,Honor/Upah,650.1.1.03.09.2.12.21
mak_12_21_128,128,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.09,Nilai akhir praktikum,3,Sewa,650.1.1.03.09.3.12.21
mak_12_21_129,129,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.09,Nilai akhir praktikum,4,Outsourcing,650.1.1.03.09.4.12.21
mak_12_21_130,130,12.21,Prodi Teknik Mesin (S1),1,1.03,1.03.09,Nilai akhir praktikum,5,Overhead,650.1.1.03.09.5.12.21
mak_12_21_131,131,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.01,Jumlah kehadiran dosen,1,Bahan habis pakai,650.1.1.04.01.1.12.21
mak_12_21_132,132,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.01,Jumlah kehadiran dosen,2,Honor/Upah,650.1.1.04.01.2.12.21
mak_12_21_133,133,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.01,Jumlah kehadiran dosen,3,Sewa,650.1.1.04.01.3.12.21
mak_12_21_134,134,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.01,Jumlah kehadiran dosen,4,Outsourcing,650.1.1.04.01.4.12.21
mak_12_21_135,135,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.01,Jumlah kehadiran dosen,5,Overhead,650.1.1.04.01.5.12.21
mak_12_21_136,136,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.02,Presensi mhs,1,Bahan habis pakai,650.1.1.04.02.1.12.21
mak_12_21_137,137,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.02,Presensi mhs,2,Honor/Upah,650.1.1.04.02.2.12.21
mak_12_21_138,138,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.02,Presensi mhs,3,Sewa,650.1.1.04.02.3.12.21
mak_12_21_139,139,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.02,Presensi mhs,4,Outsourcing,650.1.1.04.02.4.12.21
mak_12_21_140,140,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.02,Presensi mhs,5,Overhead,650.1.1.04.02.5.12.21
mak_12_21_141,141,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,1,Bahan habis pakai,650.1.1.04.03.1.12.21
mak_12_21_142,142,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,2,Honor/Upah,650.1.1.04.03.2.12.21
mak_12_21_143,143,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,3,Sewa,650.1.1.04.03.3.12.21
mak_12_21_144,144,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,4,Outsourcing,650.1.1.04.03.4.12.21
mak_12_21_145,145,12.21,Prodi Teknik Mesin (S1),1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,5,Overhead,650.1.1.04.03.5.12.21
mak_12_21_146,146,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,1,Bahan habis pakai,650.1.1.05.01.1.12.21
mak_12_21_147,147,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,2,Honor/Upah,650.1.1.05.01.2.12.21
mak_12_21_148,148,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,3,Sewa,650.1.1.05.01.3.12.21
mak_12_21_149,149,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,4,Outsourcing,650.1.1.05.01.4.12.21
mak_12_21_150,150,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,5,Overhead,650.1.1.05.01.5.12.21
mak_12_21_151,151,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.02,Presensi mhs peserta praktikum,1,Bahan habis pakai,650.1.1.05.02.1.12.21
mak_12_21_152,152,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.02,Presensi mhs peserta praktikum,2,Honor/Upah,650.1.1.05.02.2.12.21
mak_12_21_153,153,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.02,Presensi mhs peserta praktikum,3,Sewa,650.1.1.05.02.3.12.21
mak_12_21_154,154,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.02,Presensi mhs peserta praktikum,4,Outsourcing,650.1.1.05.02.4.12.21
mak_12_21_155,155,12.21,Prodi Teknik Mesin (S1),1,1.05,1.05.02,Presensi mhs peserta praktikum,5,Overhead,650.1.1.05.02.5.12.21
mak_12_21_156,156,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,1,Bahan habis pakai,650.1.1.06.01.1.12.21
mak_12_21_157,157,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,2,Honor/Upah,650.1.1.06.01.2.12.21
mak_12_21_158,158,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,3,Sewa,650.1.1.06.01.3.12.21
mak_12_21_159,159,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,4,Outsourcing,650.1.1.06.01.4.12.21
mak_12_21_160,160,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,5,Overhead,650.1.1.06.01.5.12.21
mak_12_21_161,161,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.02,Jadual ujian,1,Bahan habis pakai,650.1.1.06.02.1.12.21
mak_12_21_162,162,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.02,Jadual ujian,2,Honor/Upah,650.1.1.06.02.2.12.21
mak_12_21_163,163,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.02,Jadual ujian,3,Sewa,650.1.1.06.02.3.12.21
mak_12_21_164,164,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.02,Jadual ujian,4,Outsourcing,650.1.1.06.02.4.12.21
mak_12_21_165,165,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.02,Jadual ujian,5,Overhead,650.1.1.06.02.5.12.21
mak_12_21_166,166,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.03,KPU,1,Bahan habis pakai,650.1.1.06.03.1.12.21
mak_12_21_167,167,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.03,KPU,2,Honor/Upah,650.1.1.06.03.2.12.21
mak_12_21_168,168,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.03,KPU,3,Sewa,650.1.1.06.03.3.12.21
mak_12_21_169,169,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.03,KPU,4,Outsourcing,650.1.1.06.03.4.12.21
mak_12_21_170,170,12.21,Prodi Teknik Mesin (S1),1,1.06,1.06.03,KPU,5,Overhead,650.1.1.06.03.5.12.21
